C50922,breast, Malignant neoplasm of unspecified site of left male breast,,
C50929,breast, Malignant neoplasm of unspecified site of unspecified male breast,,
C510,female_genital, Malignant neoplasm of labium majus,,
C511,female_genital, Malignant neoplasm of labium minus,,
C512,female_genital, Malignant neoplasm of clitoris,,
C518,female_genital, Malignant neoplasm of overlapping sites of vulva,,
C519,female_genital, Malignant neoplasm of vulva, unspecified,
C52,female_genital, Malignant neoplasm of vagina,,
C530,cervix, Malignant neoplasm of endocervix,,
C531,cervix, Malignant neoplasm of exocervix,,
C538,cervix, Malignant neoplasm of overlapping sites of cervix uteri,,
C539,cervix, Malignant neoplasm of cervix uteri, unspecified,
C540,uterus, Malignant neoplasm of isthmus uteri,,
C541,uterus, Malignant neoplasm of endometrium,,
C542,uterus, Malignant neoplasm of myometrium,,
C543,uterus, Malignant neoplasm of fundus uteri,,
C548,uterus, Malignant neoplasm of overlapping sites of corpus uteri,,
C549,uterus, Malignant neoplasm of corpus uteri, unspecified,
C55,uterus, Malignant neoplasm of uterus, part unspecified,
C561,ovary, Malignant neoplasm of right ovary,,
C562,ovary, Malignant neoplasm of left ovary,,
C569,ovary, Malignant neoplasm of unspecified ovary,,
C5700,female_genital, Malignant neoplasm of unspecified fallopian tube,,
C5701,female_genital, Malignant neoplasm of right fallopian tube,,
C5702,female_genital, Malignant neoplasm of left fallopian tube,,
C5710,female_genital, Malignant neoplasm of unspecified broad ligament,,
C5711,female_genital, Malignant neoplasm of right broad ligament,,
C5712,female_genital, Malignant neoplasm of left broad ligament,,
C5720,female_genital, Malignant neoplasm of unspecified round ligament,,
C5721,female_genital, Malignant neoplasm of right round ligament,,
C5722,female_genital, Malignant neoplasm of left round ligament,,
C573,female_genital, Malignant neoplasm of parametrium,,
C574,female_genital, Malignant neoplasm of uterine adnexa, unspecified,
C577,female_genital, Malignant neoplasm of other specified female genital organs,,
C578,female_genital, Malignant neoplasm of overlapping sites of female genital organs,,
C579,female_genital, Malignant neoplasm of female genital organ, unspecified,
C58,placenta, Malignant neoplasm of placenta,,
C600,male_genital, Malignant neoplasm of prepuce,,
C601,male_genital, Malignant neoplasm of glans penis,,
C602,male_genital, Malignant neoplasm of body of penis,,
C608,male_genital, Malignant neoplasm of overlapping sites of penis,,
C609,male_genital, Malignant neoplasm of penis, unspecified,
C61,prostate, Malignant neoplasm of prostate,,
C6200,male_genital, Malignant neoplasm of unspecified undescended testis,,
C6201,male_genital, Malignant neoplasm of undescended right testis,,
C6202,male_genital, Malignant neoplasm of undescended left testis,,
C6210,male_genital, Malignant neoplasm of unspecified descended testis,,
C6211,male_genital, Malignant neoplasm of descended right testis,,
C6212,male_genital, Malignant neoplasm of descended left testis,,
C6290,male_genital, Malignant neoplasm of unspecified testis, unspecified whether descended or undescended,
C6291,male_genital, Malignant neoplasm of right testis, unspecified whether descended or undescended,
C6292,male_genital, Malignant neoplasm of left testis, unspecified whether descended or undescended,
C6300,male_genital, Malignant neoplasm of unspecified epididymis,,
C6301,male_genital, Malignant neoplasm of right epididymis,,
C6302,male_genital, Malignant neoplasm of left epididymis,,
C6310,male_genital, Malignant neoplasm of unspecified spermatic cord,,
C6311,male_genital, Malignant neoplasm of right spermatic cord,,
C6312,male_genital, Malignant neoplasm of left spermatic cord,,
C632,male_genital, Malignant neoplasm of scrotum,,
C637,male_genital, Malignant neoplasm of other specified male genital organs,,
C638,male_genital, Malignant neoplasm of overlapping sites of male genital organs,,
C639,male_genital, Malignant neoplasm of male genital organ, unspecified,
C641,kidney, Malignant neoplasm of right kidney, except renal pelvis,
C642,kidney, Malignant neoplasm of left kidney, except renal pelvis,
C649,kidney, Malignant neoplasm of unspecified kidney, except renal pelvis,
C651,other_cancers, Malignant neoplasm of right renal pelvis,,
C652,other_cancers, Malignant neoplasm of left renal pelvis,,
C659,other_cancers, Malignant neoplasm of unspecified renal pelvis,,
C661,other_cancers, Malignant neoplasm of right ureter,,
C662,other_cancers, Malignant neoplasm of left ureter,,
C669,other_cancers, Malignant neoplasm of unspecified ureter,,
C670,bladder, Malignant neoplasm of trigone of bladder,,
C671,bladder, Malignant neoplasm of dome of bladder,,
C672,bladder, Malignant neoplasm of lateral wall of bladder,,
C673,bladder, Malignant neoplasm of anterior wall of bladder,,
C674,bladder, Malignant neoplasm of posterior wall of bladder,,
C675,bladder, Malignant neoplasm of bladder neck,,
C676,bladder, Malignant neoplasm of ureteric orifice,,
C677,bladder, Malignant neoplasm of urachus,,
C678,bladder, Malignant neoplasm of overlapping sites of bladder,,
C679,bladder, Malignant neoplasm of bladder, unspecified,
C680,other_cancers, Malignant neoplasm of urethra,,
C681,other_cancers, Malignant neoplasm of paraurethral glands,,
C688,other_cancers, Malignant neoplasm of overlapping sites of urinary organs,,
C689,other_cancers, Malignant neoplasm of urinary organ, unspecified,
C6900,other_cancers, Malignant neoplasm of unspecified conjunctiva,,
C6901,other_cancers, Malignant neoplasm of right conjunctiva,,
C6902,other_cancers, Malignant neoplasm of left conjunctiva,,
C6910,other_cancers, Malignant neoplasm of unspecified cornea,,
C6911,other_cancers, Malignant neoplasm of right cornea,,
C6912,other_cancers, Malignant neoplasm of left cornea,,
C6920,other_cancers, Malignant neoplasm of unspecified retina,,
C6921,other_cancers, Malignant neoplasm of right retina,,
C6922,other_cancers, Malignant neoplasm of left retina,,
C6930,other_cancers, Malignant neoplasm of unspecified choroid,,
C6931,other_cancers, Malignant neoplasm of right choroid,,
C6932,other_cancers, Malignant neoplasm of left choroid,,
C6940,other_cancers, Malignant neoplasm of unspecified ciliary body,,
C6941,other_cancers, Malignant neoplasm of right ciliary body,,
C6942,other_cancers, Malignant neoplasm of left ciliary body,,
C6950,other_cancers, Malignant neoplasm of unspecified lacrimal gland and duct,,
C6951,other_cancers, Malignant neoplasm of right lacrimal gland and duct,,
C6952,other_cancers, Malignant neoplasm of left lacrimal gland and duct,,
C6960,other_cancers, Malignant neoplasm of unspecified orbit,,
C6961,other_cancers, Malignant neoplasm of right orbit,,
C6962,other_cancers, Malignant neoplasm of left orbit,,
C6980,other_cancers, Malignant neoplasm of overlapping sites of unspecified eye and adnexa,,
C6981,other_cancers, Malignant neoplasm of overlapping sites of right eye and adnexa,,
C6982,other_cancers, Malignant neoplasm of overlapping sites of left eye and adnexa,,
C6990,other_cancers, Malignant neoplasm of unspecified site of unspecified eye,,
C6991,other_cancers, Malignant neoplasm of unspecified site of right eye,,
C6992,other_cancers, Malignant neoplasm of unspecified site of left eye,,
C700,brain_cns, Malignant neoplasm of cerebral meninges,,
C701,brain_cns, Malignant neoplasm of spinal meninges,,
C709,brain_cns, Malignant neoplasm of meninges, unspecified,
C710,brain_cns, Malignant neoplasm of cerebrum, except lobes and ventricles,
C711,brain_cns, Malignant neoplasm of frontal lobe,,
C712,brain_cns, Malignant neoplasm of temporal lobe,,
C713,brain_cns, Malignant neoplasm of parietal lobe,,
C714,brain_cns, Malignant neoplasm of occipital lobe,,
C715,brain_cns, Malignant neoplasm of cerebral ventricle,,
C716,brain_cns, Malignant neoplasm of cerebellum,,
C717,brain_cns, Malignant neoplasm of brain stem,,
C718,brain_cns, Malignant neoplasm of overlapping sites of brain,,
C719,brain_cns, Malignant neoplasm of brain, unspecified,
C720,brain_cns, Malignant neoplasm of spinal cord,,
C721,brain_cns, Malignant neoplasm of cauda equina,,
C7220,brain_cns, Malignant neoplasm of unspecified olfactory nerve,,
C7221,brain_cns, Malignant neoplasm of right olfactory nerve,,
C7222,brain_cns, Malignant neoplasm of left olfactory nerve,,
C7230,brain_cns, Malignant neoplasm of unspecified optic nerve,,
C7231,brain_cns, Malignant neoplasm of right optic nerve,,
C7232,brain_cns, Malignant neoplasm of left optic nerve,,
C7240,brain_cns, Malignant neoplasm of unspecified acoustic nerve,,
C7241,brain_cns, Malignant neoplasm of right acoustic nerve,,
C7242,brain_cns, Malignant neoplasm of left acoustic nerve,,
C7250,brain_cns, Malignant neoplasm of unspecified cranial nerve,,
C7259,brain_cns, Malignant neoplasm of other cranial nerves,,
C729,brain_cns, Malignant neoplasm of central nervous system, unspecified,
C73,other_cancers, Malignant neoplasm of thyroid gland,,
C7400,other_cancers, Malignant neoplasm of cortex of unspecified adrenal gland,,
C7401,other_cancers, Malignant neoplasm of cortex of right adrenal gland,,
C7402,other_cancers, Malignant neoplasm of cortex of left adrenal gland,,
C7410,other_cancers, Malignant neoplasm of medulla of unspecified adrenal gland,,
C7411,other_cancers, Malignant neoplasm of medulla of right adrenal gland,,
C7412,other_cancers, Malignant neoplasm of medulla of left adrenal gland,,
C7490,other_cancers, Malignant neoplasm of unspecified part of unspecified adrenal gland,,
C7491,other_cancers, Malignant neoplasm of unspecified part of right adrenal gland,,
C7492,other_cancers, Malignant neoplasm of unspecified part of left adrenal gland,,
C750,other_cancers, Malignant neoplasm of parathyroid gland,,
C751,other_cancers, Malignant neoplasm of pituitary gland,,
C752,other_cancers, Malignant neoplasm of craniopharyngeal duct,,
C753,other_cancers, Malignant neoplasm of pineal gland,,
C754,other_cancers, Malignant neoplasm of carotid body,,
C755,other_cancers, Malignant neoplasm of aortic body and other paraganglia,,
C758,other_cancers, Malignant neoplasm with pluriglandular involvement, unspecified,
C759,other_cancers, Malignant neoplasm of endocrine gland, unspecified,
C7A00,other_cancers, Malignant carcinoid tumor of unspecified site,,
C7A010,other_cancers, Malignant carcinoid tumor of the duodenum,,
C7A011,other_cancers, Malignant carcinoid tumor of the jejunum,,
C7A012,other_cancers, Malignant carcinoid tumor of the ileum,,
C7A019,other_cancers, Malignant carcinoid tumor of the small intestine, unspecified portion,
C7A020,other_cancers, Malignant carcinoid tumor of the appendix,,
C7A021,other_cancers, Malignant carcinoid tumor of the cecum,,
C7A022,colorectal, Malignant carcinoid tumor of the ascending colon,,
C7A023,colorectal, Malignant carcinoid tumor of the transverse colon,,
C7A024,colorectal, Malignant carcinoid tumor of the descending colon,,
C7A025,colorectal, Malignant carcinoid tumor of the sigmoid colon,,
C7A026,colorectal, Malignant carcinoid tumor of the rectum,,
C7A029,colorectal, Malignant carcinoid tumor of the large intestine, unspecified portion,
C7A090,lung, Malignant carcinoid tumor of the bronchus and lung,,
C7A091,other_cancers, Malignant carcinoid tumor of the thymus,,
C7A092,stomach, Malignant carcinoid tumor of the stomach,,
C7A093,kidney, Malignant carcinoid tumor of the kidney,,
C7A094,other_cancers, Malignant carcinoid tumor of the foregut NOS,,
C7A095,other_cancers, Malignant carcinoid tumor of the midgut NOS,,
C7A096,other_cancers, Malignant carcinoid tumor of the hindgut NOS,,
C7A098,other_cancers, Malignant carcinoid tumors of other sites,,
C7A1,other_cancers, Malignant poorly differentiated neuroendocrine tumors,,
C7A8,other_cancers, Other malignant neuroendocrine tumors,,
C7B00,other_cancers, Secondary carcinoid tumors, unspecified site,
C7B01,other_cancers, Secondary carcinoid tumors of distant lymph nodes,,
C7B02,other_cancers, Secondary carcinoid tumors of liver,,
C7B03,other_cancers, Secondary carcinoid tumors of bone,,
C7B04,other_cancers, Secondary carcinoid tumors of peritoneum,,
C7B09,other_cancers, Secondary carcinoid tumors of other sites,,
C7B1,other_cancers, Secondary Merkel cell carcinoma,,
C7B8,other_cancers, Other secondary neuroendocrine tumors,,
C760,other_cancers, Malignant neoplasm of head, face and neck,
C761,other_cancers, Malignant neoplasm of thorax,,
C762,other_cancers, Malignant neoplasm of abdomen,,
C763,other_cancers, Malignant neoplasm of pelvis,,
C7640,other_cancers, Malignant neoplasm of unspecified upper limb,,
C7641,other_cancers, Malignant neoplasm of right upper limb,,
C7642,other_cancers, Malignant neoplasm of left upper limb,,
C7650,other_cancers, Malignant neoplasm of unspecified lower limb,,
C7651,other_cancers, Malignant neoplasm of right lower limb,,
C7652,other_cancers, Malignant neoplasm of left lower limb,,
C768,other_cancers, Malignant neoplasm of other specified ill-defined sites,,
C770,other_cancers, Secondary and unspecified malignant neoplasm of lymph nodes of head, face and neck,
C771,other_cancers, Secondary and unspecified malignant neoplasm of intrathoracic lymph nodes,,
C772,other_cancers, Secondary and unspecified malignant neoplasm of intra-abdominal lymph nodes,,
C773,other_cancers, Secondary and unspecified malignant neoplasm of axilla and upper limb lymph nodes,,
C774,other_cancers, Secondary and unspecified malignant neoplasm of inguinal and lower limb lymph nodes,,
C775,other_cancers, Secondary and unspecified malignant neoplasm of intrapelvic lymph nodes,,
C778,other_cancers, Secondary and unspecified malignant neoplasm of lymph nodes of multiple regions,,
C779,other_cancers, Secondary and unspecified malignant neoplasm of lymph node, unspecified,
C7800,other_cancers, Secondary malignant neoplasm of unspecified lung,,
C7801,other_cancers, Secondary malignant neoplasm of right lung,,
C7802,other_cancers, Secondary malignant neoplasm of left lung,,
C781,other_cancers, Secondary malignant neoplasm of mediastinum,,
C782,other_cancers, Secondary malignant neoplasm of pleura,,
C7830,other_cancers, Secondary malignant neoplasm of unspecified respiratory organ,,
C7839,other_cancers, Secondary malignant neoplasm of other respiratory organs,,
C784,other_cancers, Secondary malignant neoplasm of small intestine,,
C785,other_cancers, Secondary malignant neoplasm of large intestine and rectum,,
C786,other_cancers, Secondary malignant neoplasm of retroperitoneum and peritoneum,,
C787,other_cancers, Secondary malignant neoplasm of liver and intrahepatic bile duct,,
C7880,other_cancers, Secondary malignant neoplasm of unspecified digestive organ,,
C7889,other_cancers, Secondary malignant neoplasm of other digestive organs,,
C7900,other_cancers, Secondary malignant neoplasm of unspecified kidney and renal pelvis,,
C7901,other_cancers, Secondary malignant neoplasm of right kidney and renal pelvis,,
C7902,other_cancers, Secondary malignant neoplasm of left kidney and renal pelvis,,
C7910,other_cancers, Secondary malignant neoplasm of unspecified urinary organs,,
C7911,other_cancers, Secondary malignant neoplasm of bladder,,
C7919,other_cancers, Secondary malignant neoplasm of other urinary organs,,
C792,other_cancers, Secondary malignant neoplasm of skin,,
C7931,other_cancers, Secondary malignant neoplasm of brain,,
C7932,other_cancers, Secondary malignant neoplasm of cerebral meninges,,
C7940,other_cancers, Secondary malignant neoplasm of unspecified part of nervous system,,
C7949,other_cancers, Secondary malignant neoplasm of other parts of nervous system,,
C7951,other_cancers, Secondary malignant neoplasm of bone,,
C7952,other_cancers, Secondary malignant neoplasm of bone marrow,,
C7960,other_cancers, Secondary malignant neoplasm of unspecified ovary,,
C7961,other_cancers, Secondary malignant neoplasm of right ovary,,
C7962,other_cancers, Secondary malignant neoplasm of left ovary,,
C7970,other_cancers, Secondary malignant neoplasm of unspecified adrenal gland,,
C7971,other_cancers, Secondary malignant neoplasm of right adrenal gland,,
C7972,other_cancers, Secondary malignant neoplasm of left adrenal gland,,
C7981,other_cancers, Secondary malignant neoplasm of breast,,
C7982,other_cancers, Secondary malignant neoplasm of genital organs,,
C7989,other_cancers, Secondary malignant neoplasm of other specified sites,,
C799,other_cancers, Secondary malignant neoplasm of unspecified site,,
C800,other_cancers, Disseminated malignant neoplasm, unspecified,
C801,other_cancers, Malignant (primary) neoplasm, unspecified,
C802,other_cancers, Malignant neoplasm associated with transplanted organ,,
C8100,lymphatic_haemopoietic, Nodular lymphocyte predominant Hodgkin lymphoma, unspecified site,
C8101,lymphatic_haemopoietic, Nodular lymphocyte predominant Hodgkin lymphoma, lymph nodes of head, face
C8102,lymphatic_haemopoietic, Nodular lymphocyte predominant Hodgkin lymphoma, intrathoracic lymph nodes,
C8103,lymphatic_haemopoietic, Nodular lymphocyte predominant Hodgkin lymphoma, intra-abdominal lymph nodes,
C8104,lymphatic_haemopoietic, Nodular lymphocyte predominant Hodgkin lymphoma, lymph nodes of axilla and upper limb,
C8105,lymphatic_haemopoietic, Nodular lymphocyte predominant Hodgkin lymphoma, lymph nodes of inguinal region and lower limb,
C8106,lymphatic_haemopoietic, Nodular lymphocyte predominant Hodgkin lymphoma, intrapelvic lymph nodes,
C8107,lymphatic_haemopoietic, Nodular lymphocyte predominant Hodgkin lymphoma, spleen,
C8108,lymphatic_haemopoietic, Nodular lymphocyte predominant Hodgkin lymphoma, lymph nodes of multiple sites,
C8109,lymphatic_haemopoietic, Nodular lymphocyte predominant Hodgkin lymphoma, extranodal and solid organ sites,
C8110,lymphatic_haemopoietic, Nodular sclerosis classical Hodgkin lymphoma, unspecified site,
C8111,lymphatic_haemopoietic, Nodular sclerosis classical Hodgkin lymphoma, lymph nodes of head, face
C8112,lymphatic_haemopoietic, Nodular sclerosis classical Hodgkin lymphoma, intrathoracic lymph nodes,
C8113,lymphatic_haemopoietic, Nodular sclerosis classical Hodgkin lymphoma, intra-abdominal lymph nodes,
C8114,lymphatic_haemopoietic, Nodular sclerosis classical Hodgkin lymphoma, lymph nodes of axilla and upper limb,
C8115,lymphatic_haemopoietic, Nodular sclerosis classical Hodgkin lymphoma, lymph nodes of inguinal region and lower limb,
C8116,lymphatic_haemopoietic, Nodular sclerosis classical Hodgkin lymphoma, intrapelvic lymph nodes,
C8117,lymphatic_haemopoietic, Nodular sclerosis classical Hodgkin lymphoma, spleen,
C8118,lymphatic_haemopoietic, Nodular sclerosis classical Hodgkin lymphoma, lymph nodes of multiple sites,
C8119,lymphatic_haemopoietic, Nodular sclerosis classical Hodgkin lymphoma, extranodal and solid organ sites,
C8120,lymphatic_haemopoietic, Mixed cellularity classical Hodgkin lymphoma, unspecified site,
C8121,lymphatic_haemopoietic, Mixed cellularity classical Hodgkin lymphoma, lymph nodes of head, face
C8122,lymphatic_haemopoietic, Mixed cellularity classical Hodgkin lymphoma, intrathoracic lymph nodes,
C8123,lymphatic_haemopoietic, Mixed cellularity classical Hodgkin lymphoma, intra-abdominal lymph nodes,
C8124,lymphatic_haemopoietic, Mixed cellularity classical Hodgkin lymphoma, lymph nodes of axilla and upper limb,
C8125,lymphatic_haemopoietic, Mixed cellularity classical Hodgkin lymphoma, lymph nodes of inguinal region and lower limb,
C8126,lymphatic_haemopoietic, Mixed cellularity classical Hodgkin lymphoma, intrapelvic lymph nodes,
C8127,lymphatic_haemopoietic, Mixed cellularity classical Hodgkin lymphoma, spleen,
C8128,lymphatic_haemopoietic, Mixed cellularity classical Hodgkin lymphoma, lymph nodes of multiple sites,
C8129,lymphatic_haemopoietic, Mixed cellularity classical Hodgkin lymphoma, extranodal and solid organ sites,
C8130,lymphatic_haemopoietic, Lymphocyte depleted classical Hodgkin lymphoma, unspecified site,
C8131,lymphatic_haemopoietic, Lymphocyte depleted classical Hodgkin lymphoma, lymph nodes of head, face
C8132,lymphatic_haemopoietic, Lymphocyte depleted classical Hodgkin lymphoma, intrathoracic lymph nodes,
C8133,lymphatic_haemopoietic, Lymphocyte depleted classical Hodgkin lymphoma, intra-abdominal lymph nodes,
C8134,lymphatic_haemopoietic, Lymphocyte depleted classical Hodgkin lymphoma, lymph nodes of axilla and upper limb,
C8135,lymphatic_haemopoietic, Lymphocyte depleted classical Hodgkin lymphoma, lymph nodes of inguinal region and lower limb,
C8136,lymphatic_haemopoietic, Lymphocyte depleted classical Hodgkin lymphoma, intrapelvic lymph nodes,
C8137,lymphatic_haemopoietic, Lymphocyte depleted classical Hodgkin lymphoma, spleen,
C8138,lymphatic_haemopoietic, Lymphocyte depleted classical Hodgkin lymphoma, lymph nodes of multiple sites,
C8139,lymphatic_haemopoietic, Lymphocyte depleted classical Hodgkin lymphoma, extranodal and solid organ sites,
C8140,lymphatic_haemopoietic, Lymphocyte-rich classical Hodgkin lymphoma, unspecified site,
C8141,lymphatic_haemopoietic, Lymphocyte-rich classical Hodgkin lymphoma, lymph nodes of head, face
C8142,lymphatic_haemopoietic, Lymphocyte-rich classical Hodgkin lymphoma, intrathoracic lymph nodes,
C8143,lymphatic_haemopoietic, Lymphocyte-rich classical Hodgkin lymphoma, intra-abdominal lymph nodes,
C8144,lymphatic_haemopoietic, Lymphocyte-rich classical Hodgkin lymphoma, lymph nodes of axilla and upper limb,
C8145,lymphatic_haemopoietic, Lymphocyte-rich classical Hodgkin lymphoma, lymph nodes of inguinal region and lower limb,
C8146,lymphatic_haemopoietic, Lymphocyte-rich classical Hodgkin lymphoma, intrapelvic lymph nodes,
C8147,lymphatic_haemopoietic, Lymphocyte-rich classical Hodgkin lymphoma, spleen,
C8148,lymphatic_haemopoietic, Lymphocyte-rich classical Hodgkin lymphoma, lymph nodes of multiple sites,
C8149,lymphatic_haemopoietic, Lymphocyte-rich classical Hodgkin lymphoma, extranodal and solid organ sites,
C8170,lymphatic_haemopoietic, Other classical Hodgkin lymphoma, unspecified site,
C8171,lymphatic_haemopoietic, Other classical Hodgkin lymphoma, lymph nodes of head, face
C8172,lymphatic_haemopoietic, Other classical Hodgkin lymphoma, intrathoracic lymph nodes,
C8173,lymphatic_haemopoietic, Other classical Hodgkin lymphoma, intra-abdominal lymph nodes,
C8174,lymphatic_haemopoietic, Other classical Hodgkin lymphoma, lymph nodes of axilla and upper limb,
C8175,lymphatic_haemopoietic, Other classical Hodgkin lymphoma, lymph nodes of inguinal region and lower limb,
C8176,lymphatic_haemopoietic, Other classical Hodgkin lymphoma, intrapelvic lymph nodes,
C8177,lymphatic_haemopoietic, Other classical Hodgkin lymphoma, spleen,
C8178,lymphatic_haemopoietic, Other classical Hodgkin lymphoma, lymph nodes of multiple sites,
C8179,lymphatic_haemopoietic, Other classical Hodgkin lymphoma, extranodal and solid organ sites,
C8190,lymphatic_haemopoietic, Hodgkin lymphoma, unspecified, unspecified site
C8191,lymphatic_haemopoietic, Hodgkin lymphoma, unspecified, lymph nodes of head
C8192,lymphatic_haemopoietic, Hodgkin lymphoma, unspecified, intrathoracic lymph nodes
C8193,lymphatic_haemopoietic, Hodgkin lymphoma, unspecified, intra-abdominal lymph nodes
C8194,lymphatic_haemopoietic, Hodgkin lymphoma, unspecified, lymph nodes of axilla and upper limb
C8195,lymphatic_haemopoietic, Hodgkin lymphoma, unspecified, lymph nodes of inguinal region and lower limb
C8196,lymphatic_haemopoietic, Hodgkin lymphoma, unspecified, intrapelvic lymph nodes
C8197,lymphatic_haemopoietic, Hodgkin lymphoma, unspecified, spleen
C8198,lymphatic_haemopoietic, Hodgkin lymphoma, unspecified, lymph nodes of multiple sites
C8199,lymphatic_haemopoietic, Hodgkin lymphoma, unspecified, extranodal and solid organ sites
C8200,lymphatic_haemopoietic, Follicular lymphoma grade I, unspecified site,
C8201,lymphatic_haemopoietic, Follicular lymphoma grade I, lymph nodes of head, face
C8202,lymphatic_haemopoietic, Follicular lymphoma grade I, intrathoracic lymph nodes,
C8203,lymphatic_haemopoietic, Follicular lymphoma grade I, intra-abdominal lymph nodes,
C8204,lymphatic_haemopoietic, Follicular lymphoma grade I, lymph nodes of axilla and upper limb,
C8205,lymphatic_haemopoietic, Follicular lymphoma grade I, lymph nodes of inguinal region and lower limb,
C8206,lymphatic_haemopoietic, Follicular lymphoma grade I, intrapelvic lymph nodes,
C8207,lymphatic_haemopoietic, Follicular lymphoma grade I, spleen,
C8208,lymphatic_haemopoietic, Follicular lymphoma grade I, lymph nodes of multiple sites,
C8209,lymphatic_haemopoietic, Follicular lymphoma grade I, extranodal and solid organ sites,
C8210,lymphatic_haemopoietic, Follicular lymphoma grade II, unspecified site,
C8211,lymphatic_haemopoietic, Follicular lymphoma grade II, lymph nodes of head, face
C8212,lymphatic_haemopoietic, Follicular lymphoma grade II, intrathoracic lymph nodes,
C8213,lymphatic_haemopoietic, Follicular lymphoma grade II, intra-abdominal lymph nodes,
C8214,lymphatic_haemopoietic, Follicular lymphoma grade II, lymph nodes of axilla and upper limb,
C8215,lymphatic_haemopoietic, Follicular lymphoma grade II, lymph nodes of inguinal region and lower limb,
C8216,lymphatic_haemopoietic, Follicular lymphoma grade II, intrapelvic lymph nodes,
C8217,lymphatic_haemopoietic, Follicular lymphoma grade II, spleen,
C8218,lymphatic_haemopoietic, Follicular lymphoma grade II, lymph nodes of multiple sites,
C8219,lymphatic_haemopoietic, Follicular lymphoma grade II, extranodal and solid organ sites,
C8220,lymphatic_haemopoietic, Follicular lymphoma grade III, unspecified, unspecified site
C8221,lymphatic_haemopoietic, Follicular lymphoma grade III, unspecified, lymph nodes of head
C8222,lymphatic_haemopoietic, Follicular lymphoma grade III, unspecified, intrathoracic lymph nodes
C8223,lymphatic_haemopoietic, Follicular lymphoma grade III, unspecified, intra-abdominal lymph nodes
C8224,lymphatic_haemopoietic, Follicular lymphoma grade III, unspecified, lymph nodes of axilla and upper limb
C8225,lymphatic_haemopoietic, Follicular lymphoma grade III, unspecified, lymph nodes of inguinal region and lower limb
C8226,lymphatic_haemopoietic, Follicular lymphoma grade III, unspecified, intrapelvic lymph nodes
C8227,lymphatic_haemopoietic, Follicular lymphoma grade III, unspecified, spleen
C8228,lymphatic_haemopoietic, Follicular lymphoma grade III, unspecified, lymph nodes of multiple sites
C8229,lymphatic_haemopoietic, Follicular lymphoma grade III, unspecified, extranodal and solid organ sites
C8230,lymphatic_haemopoietic, Follicular lymphoma grade IIIa, unspecified site,
C8231,lymphatic_haemopoietic, Follicular lymphoma grade IIIa, lymph nodes of head, face
C8232,lymphatic_haemopoietic, Follicular lymphoma grade IIIa, intrathoracic lymph nodes,
C8233,lymphatic_haemopoietic, Follicular lymphoma grade IIIa, intra-abdominal lymph nodes,
C8234,lymphatic_haemopoietic, Follicular lymphoma grade IIIa, lymph nodes of axilla and upper limb,
C8235,lymphatic_haemopoietic, Follicular lymphoma grade IIIa, lymph nodes of inguinal region and lower limb,
C8236,lymphatic_haemopoietic, Follicular lymphoma grade IIIa, intrapelvic lymph nodes,
C8237,lymphatic_haemopoietic, Follicular lymphoma grade IIIa, spleen,
C8238,lymphatic_haemopoietic, Follicular lymphoma grade IIIa, lymph nodes of multiple sites,
C8239,lymphatic_haemopoietic, Follicular lymphoma grade IIIa, extranodal and solid organ sites,
C8240,lymphatic_haemopoietic, Follicular lymphoma grade IIIb, unspecified site,
C8241,lymphatic_haemopoietic, Follicular lymphoma grade IIIb, lymph nodes of head, face
C8242,lymphatic_haemopoietic, Follicular lymphoma grade IIIb, intrathoracic lymph nodes,
C8243,lymphatic_haemopoietic, Follicular lymphoma grade IIIb, intra-abdominal lymph nodes,
C8244,lymphatic_haemopoietic, Follicular lymphoma grade IIIb, lymph nodes of axilla and upper limb,
C8245,lymphatic_haemopoietic, Follicular lymphoma grade IIIb, lymph nodes of inguinal region and lower limb,
C8246,lymphatic_haemopoietic, Follicular lymphoma grade IIIb, intrapelvic lymph nodes,
C8247,lymphatic_haemopoietic, Follicular lymphoma grade IIIb, spleen,
C8248,lymphatic_haemopoietic, Follicular lymphoma grade IIIb, lymph nodes of multiple sites,
C8249,lymphatic_haemopoietic, Follicular lymphoma grade IIIb, extranodal and solid organ sites,
C8250,lymphatic_haemopoietic, Diffuse follicle center lymphoma, unspecified site,
C8251,lymphatic_haemopoietic, Diffuse follicle center lymphoma, lymph nodes of head, face
C8252,lymphatic_haemopoietic, Diffuse follicle center lymphoma, intrathoracic lymph nodes,
C8253,lymphatic_haemopoietic, Diffuse follicle center lymphoma, intra-abdominal lymph nodes,
C8254,lymphatic_haemopoietic, Diffuse follicle center lymphoma, lymph nodes of axilla and upper limb,
C8255,lymphatic_haemopoietic, Diffuse follicle center lymphoma, lymph nodes of inguinal region and lower limb,
C8256,lymphatic_haemopoietic, Diffuse follicle center lymphoma, intrapelvic lymph nodes,
C8257,lymphatic_haemopoietic, Diffuse follicle center lymphoma, spleen,
C8258,lymphatic_haemopoietic, Diffuse follicle center lymphoma, lymph nodes of multiple sites,
C8259,lymphatic_haemopoietic, Diffuse follicle center lymphoma, extranodal and solid organ sites,
C8260,lymphatic_haemopoietic, Cutaneous follicle center lymphoma, unspecified site,
C8261,lymphatic_haemopoietic, Cutaneous follicle center lymphoma, lymph nodes of head, face
C8262,lymphatic_haemopoietic, Cutaneous follicle center lymphoma, intrathoracic lymph nodes,
